id,name,longitude,latitude,transport_type,zone,mode_label,geom_wkt
1,Gare de Dakar,-17.434005878,14.676798251,TER,Dakar Plateau,Train Express Régional,POINT (-17.434005878 14.676798251)
2,Colobane,-17.436844952,14.697883282,TER,Dakar,Train Express Régional,POINT (-17.436844952 14.697883282)
3,Hann,-17.432140185,14.721865888,TER,Hann Bel-Air,Train Express Régional,POINT (-17.432140185 14.721865888)
4,Dalifort,-17.418897358,14.73413467,TER,Pikine,Train Express Régional,POINT (-17.418897358 14.73413467)
5,Baux Maraîchers,-17.403638693,14.739668439,TER,Pikine,Train Express Régional,POINT (-17.403638693 14.739668439)
6,Pikine,-17.391762487,14.749712968,TER,Pikine,Train Express Régional,POINT (-17.391762487 14.749712968)
7,Thiaroye,-17.380180304,14.759177677,TER,Thiaroye,Train Express Régional,POINT (-17.380180304 14.759177677)
8,Yeumbeul,-17.356484548,14.764902339,TER,Yeumbeul,Train Express Régional,POINT (-17.356484548 14.764902339)
9,Keur Massar,-17.313567215,14.743817338,TER,Keur Massar,Train Express Régional,POINT (-17.313567215 14.743817338)
10,Mbao,-17.28407566,14.723157764,TER,Mbao,Train Express Régional,POINT (-17.28407566 14.723157764)
11,Rufisque,-17.270339449,14.715654732,TER,Rufisque,Train Express Régional,POINT (-17.270339449 14.715654732)
12,Bargny,-17.22916715,14.698207944,TER,Bargny,Train Express Régional,POINT (-17.22916715 14.698207944)
13,Diamniadio,-17.198428375,14.716136617,TER,Diamniadio,Train Express Régional,POINT (-17.198428375 14.716136617)
14,Petersen,-17.440403702,14.676634337,BRT,Plateau,Bus Rapid Transit,POINT (-17.440403702 14.676634337)
15,Grande Mosquée,-17.444196217,14.682312132,BRT,Médina,Bus Rapid Transit,POINT (-17.444196217 14.682312132)
16,Place de la Nation,-17.450222869,14.695588858,BRT,Colobane,Bus Rapid Transit,POINT (-17.450222869 14.695588858)
17,Dial Diop,-17.453018396,14.698832447,BRT,Fann,Bus Rapid Transit,POINT (-17.453018396 14.698832447)
18,Grand Dakar,-17.458138327,14.704852552,BRT,Grand Dakar,Bus Rapid Transit,POINT (-17.458138327 14.704852552)
19,Liberté 1,-17.462375407,14.709856937,BRT,Liberté,Bus Rapid Transit,POINT (-17.462375407 14.709856937)
20,Sacré Cœur,-17.466499827,14.716861879,BRT,Mermoz,Bus Rapid Transit,POINT (-17.466499827 14.716861879)
21,Liberté 5,-17.46422072,14.720742395,BRT,Liberté,Bus Rapid Transit,POINT (-17.46422072 14.720742395)
22,Liberté 6,-17.459346522,14.726123722,BRT,Liberté,Bus Rapid Transit,POINT (-17.459346522 14.726123722)
23,Khar Yallah,-17.456214755,14.732877149,BRT,Grand Yoff,Bus Rapid Transit,POINT (-17.456214755 14.732877149)
24,Scat Urbam,-17.455277561,14.736748009,BRT,Grand Yoff,Bus Rapid Transit,POINT (-17.455277561 14.736748009)
25,Hyancinthe Thiandoum,-17.451589512,14.741305679,BRT,Grand Yoff,Bus Rapid Transit,POINT (-17.451589512 14.741305679)
26,Grand Médine,-17.444738361,14.74772004,BRT,Parcelles,Bus Rapid Transit,POINT (-17.444738361 14.74772004)
27,Police Parcelles,-17.439198155,14.750868836,BRT,Parcelles,Bus Rapid Transit,POINT (-17.439198155 14.750868836)
28,Croisement 22,-17.433675511,14.753654535,BRT,Parcelles,Bus Rapid Transit,POINT (-17.433675511 14.753654535)
29,Parcelles,-17.424631656,14.762447491,BRT,Parcelles,Bus Rapid Transit,POINT (-17.424631656 14.762447491)
30,Ndingala,-17.419991395,14.764473735,BRT,Guédiawaye,Bus Rapid Transit,POINT (-17.419991395 14.764473735)
31,Golf Sud,-17.413837229,14.767267497,BRT,Guédiawaye,Bus Rapid Transit,POINT (-17.413837229 14.767267497)
32,Dalal Jamm,-17.408326935,14.771527024,BRT,Guédiawaye,Bus Rapid Transit,POINT (-17.408326935 14.771527024)
33,Fith Mith,-17.405792664,14.775270364,BRT,Guédiawaye,Bus Rapid Transit,POINT (-17.405792664 14.775270364)
34,Golf Nord,-17.398658357,14.776218246,BRT,Guédiawaye,Bus Rapid Transit,POINT (-17.398658357 14.776218246)
35,Gueule Tapée,-17.392331887,14.775665329,BRT,Guédiawaye,Bus Rapid Transit,POINT (-17.392331887 14.775665329)
36,Préfecture de Guédiawaye,-17.387142367,14.772063808,BRT,Guédiawaye,Bus Rapid Transit,POINT (-17.387142367 14.772063808)
37,Plage Ouakam,-17.4921322,14.7158332,POI,Ouakam,Point d'Intérêt JOJ 2026,POINT (-17.4921322 14.7158332)
38,Stade Iba Mar Diop,-17.4467278,14.6794137,POI,Plateau,Point d'Intérêt JOJ 2026,POINT (-17.4467278 14.6794137)
39,Piscine Olympique,-17.4618338,14.6972146,POI,Fann,Point d'Intérêt JOJ 2026,POINT (-17.4618338 14.6972146)
40,Université Amadou Makhtar Mbow,-17.1971829,14.733723,POI,Diamniadio,Point d'Intérêt JOJ 2026,POINT (-17.1971829 14.733723)
41,Stade Abdoulaye Wade,-17.201264,14.7321326,POI,Diamniadio,Point d'Intérêt JOJ 2026,POINT (-17.201264 14.7321326)
42,Dakar Arena,-17.2126175,14.7334502,POI,Diamniadio,Point d'Intérêt JOJ 2026,POINT (-17.2126175 14.7334502)
43,Dakar Expo Centre,-17.2189251,14.7299676,POI,Diamniadio,Point d'Intérêt JOJ 2026,POINT (-17.2189251 14.7299676)
44,Hôtel Courtyard,-17.2064857,14.7294977,POI,Diamniadio,Point d'Intérêt JOJ 2026,POINT (-17.2064857 14.7294977)
45,Hôtel Radisson Diamniadio,-17.1963779,14.740667,POI,Diamniadio,Point d'Intérêt JOJ 2026,POINT (-17.1963779 14.740667)
46,Hôtel Noom,-17.4719967,14.6965449,POI,Plateau,Point d'Intérêt JOJ 2026,POINT (-17.4719967 14.6965449)
47,Hôtel Terrou Bi,-17.467303,14.6771929,POI,Corniche,Point d'Intérêt JOJ 2026,POINT (-17.467303 14.6771929)
48,Hôtel Azalaï,-17.4695341,14.6757039,POI,Corniche,Point d'Intérêt JOJ 2026,POINT (-17.4695341 14.6757039)
49,Hôtel Pullman,-17.4311094,14.6674822,POI,Plateau,Point d'Intérêt JOJ 2026,POINT (-17.4311094 14.6674822)
50,Musée des Civilisations Noires,-17.4353004,14.6772786,POI,Plateau,Point d'Intérêt JOJ 2026,POINT (-17.4353004 14.6772786)
51,Grand Théâtre National,-17.4368194,14.6793591,POI,Plateau,Point d'Intérêt JOJ 2026,POINT (-17.4368194 14.6793591)
52,Musée Théodore Monod,-17.4381979,14.6634511,POI,Plateau,Point d'Intérêt JOJ 2026,POINT (-17.4381979 14.6634511)
53,Embarcadère Port,-17.4285862,14.6732412,POI,Plateau,Point d'Intérêt JOJ 2026,POINT (-17.4285862 14.6732412)
54,Île de Gorée,-17.3984124,14.6659085,POI,Gorée,Point d'Intérêt JOJ 2026,POINT (-17.3984124 14.6659085)
55,DDD_Arrêt_1,-17.434858289,14.669193987,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.434858289 14.669193987)
56,DDD_Arrêt_2,-17.443527038,14.673387038,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.443527038 14.673387038)
57,DDD_Arrêt_3,-17.437496604,14.658984483,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.437496604 14.658984483)
58,DDD_Arrêt_4,-17.437308153,14.684507351,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.437308153 14.684507351)
59,DDD_Arrêt_5,-17.448238314,14.683778167,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.448238314 14.683778167)
60,DDD_Arrêt_6,-17.452007336,14.675756988,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.452007336 14.675756988)
61,DDD_Arrêt_7,-17.458603123,14.684507351,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.458603123 14.684507351)
62,DDD_Arrêt_8,-17.453514944,14.691252182,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.453514944 14.691252182)
63,DDD_Arrêt_9,-17.47386766,14.693075074,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.47386766 14.693075074)
64,DDD_Arrêt_10,-17.427697148,14.697449952,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.427697148 14.697449952)
65,DDD_Arrêt_11,-17.43862731,14.701824743,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.43862731 14.701824743)
66,DDD_Arrêt_12,-17.45106508,14.704012105,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.45106508 14.704012105)
67,DDD_Arrêt_13,-17.45973383,14.704376664,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.45973383 14.704376664)
68,DDD_Arrêt_14,-17.470287089,14.705652613,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.470287089 14.705652613)
69,DDD_Arrêt_15,-17.480651898,14.708386765,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.480651898 14.708386765)
70,DDD_Arrêt_16,-17.470852443,14.722603801,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.470852443 14.722603801)
71,DDD_Arrêt_17,-17.456341717,14.71786489,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.456341717 14.71786489)
72,DDD_Arrêt_18,-17.44088873,14.714037234,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.44088873 14.714037234)
73,DDD_Arrêt_19,-17.433350687,14.721327949,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.433350687 14.721327949)
74,DDD_Arrêt_20,-17.450311283,14.728071643,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.450311283 14.728071643)
75,DDD_Arrêt_21,-17.448992126,14.720416623,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.448992126 14.720416623)
76,DDD_Arrêt_22,-17.463125956,14.736273152,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.463125956 14.736273152)
77,DDD_Arrêt_23,-17.512500135,14.74374537,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.512500135 14.74374537)
78,DDD_Arrêt_24,-17.490639812,14.747936989,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.490639812 14.747936989)
79,DDD_Arrêt_25,-17.470475547,14.741376158,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.470475547 14.741376158)
80,DDD_Arrêt_26,-17.462372152,14.747572504,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.462372152 14.747572504)
81,DDD_Arrêt_27,-17.452007343,14.759782433,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.452007343 14.759782433)
82,DDD_Arrêt_28,-17.447484517,14.739735919,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.447484517 14.739735919)
83,DDD_Arrêt_29,-17.507600408,14.73864242,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.507600408 14.73864242)
84,DDD_Arrêt_30,-17.491016714,14.72552,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.491016714 14.72552)
85,DDD_Arrêt_31,-17.489886007,14.716771281,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.489886007 14.716771281)
86,DDD_Arrêt_32,-17.500627718,14.726431304,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.500627718 14.726431304)
87,DDD_Arrêt_33,-17.445034653,14.750123889,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.445034653 14.750123889)
88,DDD_Arrêt_34,-17.437496611,14.753221959,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.437496611 14.753221959)
89,DDD_Arrêt_35,-17.442019436,14.758324567,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.442019436 14.758324567)
90,DDD_Arrêt_36,-17.437496611,14.762880366,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.437496611 14.762880366)
91,DDD_Arrêt_37,-17.431843079,14.759782433,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.431843079 14.759782433)
92,DDD_Arrêt_38,-17.428450959,14.767253844,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.428450959 14.767253844)
93,DDD_Arrêt_39,-17.436177453,14.737548915,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.436177453 14.737548915)
94,DDD_Arrêt_40,-17.429770117,14.734632875,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.429770117 14.734632875)
95,DDD_Arrêt_41,-17.427697155,14.72971197,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.427697155 14.72971197)
96,DDD_Arrêt_42,-17.422608976,14.733721605,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.422608976 14.733721605)
97,DDD_Arrêt_43,-17.424305036,14.741740654,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.424305036 14.741740654)
98,DDD_Arrêt_44,-17.413940227,14.73700216,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.413940227 14.73700216)
99,DDD_Arrêt_45,-17.423362781,14.759235735,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.423362781 14.759235735)
100,DDD_Arrêt_46,-17.459922288,14.730258743,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.459922288 14.730258743)
101,DDD_Arrêt_47,-17.465387369,14.720598888,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.465387369 14.720598888)
102,DDD_Arrêt_48,-17.408846357,14.743384553,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.408846357 14.743384553)
103,DDD_Arrêt_49,-17.41996497,14.767439745,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.41996497 14.767439745)
104,DDD_Arrêt_50,-17.412238476,14.768168649,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.412238476 14.768168649)
105,DDD_Arrêt_51,-17.411296221,14.777461956,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.411296221 14.777461956)
106,DDD_Arrêt_52,-17.407338748,14.771630908,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.407338748 14.771630908)
107,DDD_Arrêt_53,-17.400366059,14.77181313,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.400366059 14.77181313)
108,DDD_Arrêt_54,-17.398104646,14.779830775,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.398104646 14.779830775)
109,DDD_Arrêt_55,-17.392262663,14.784932758,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.392262663 14.784932758)
110,DDD_Arrêt_56,-17.390189701,14.780377422,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.390189701 14.780377422)
111,DDD_Arrêt_57,-17.384347718,14.778555261,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.384347718 14.778555261)
112,DDD_Arrêt_58,-17.378882637,14.776915302,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.378882637 14.776915302)
113,DDD_Arrêt_59,-17.376055871,14.786208236,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.376055871 14.786208236)
114,DDD_Arrêt_60,-17.37059079,14.779466343,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.37059079 14.779466343)
115,DDD_Arrêt_61,-17.403758178,14.752496681,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.403758178 14.752496681)
116,DDD_Arrêt_62,-17.399423803,14.761243965,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.399423803 14.761243965)
117,DDD_Arrêt_63,-17.389624348,14.765617475,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.389624348 14.765617475)
118,DDD_Arrêt_64,-17.392262663,14.754319061,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.392262663 14.754319061)
119,DDD_Arrêt_65,-17.382274756,14.761426196,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.382274756 14.761426196)
120,DDD_Arrêt_66,-17.373417556,14.769990897,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.373417556 14.769990897)
121,DDD_Arrêt_67,-17.381897854,14.755048008,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.381897854 14.755048008)
122,DDD_Arrêt_68,-17.377375028,14.750127564,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.377375028 14.750127564)
123,DDD_Arrêt_69,-17.375490518,14.744842519,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.375490518 14.744842519)
124,DDD_Arrêt_70,-17.357399215,14.74702945,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.357399215 14.74702945)
125,DDD_Arrêt_71,-17.363618101,14.755594718,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.363618101 14.755594718)
126,DDD_Arrêt_72,-17.367952475,14.763066272,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.367952475 14.763066272)
127,DDD_Arrêt_73,-17.360979786,14.772177575,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.360979786 14.772177575)
128,DDD_Arrêt_74,-17.323873807,14.782181391,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.323873807 14.782181391)
129,DDD_Arrêt_75,-17.338007637,14.779630382,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.338007637 14.779630382)
130,DDD_Arrêt_76,-17.337819186,14.769243821,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.337819186 14.769243821)
131,DDD_Arrêt_77,-17.335557773,14.793478356,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.335557773 14.793478356)
132,DDD_Arrêt_78,-17.340457501,14.789834238,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.340457501 14.789834238)
133,DDD_Arrêt_79,-17.327831279,14.791109686,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.327831279 14.791109686)
134,DDD_Arrêt_80,-17.321235492,14.777625997,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.321235492 14.777625997)
135,DDD_Arrêt_81,-17.316524215,14.773070507,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.316524215 14.773070507)
136,DDD_Arrêt_82,-17.330658045,14.771066061,BUS,Zone_Dakar,Bus DDD (Dem Dikk),POINT (-17.330658045 14.771066061)
